RINEX Analysis Report
Generated: 2025-09-29 18:05:20

HEADER INFORMATION
version,4.01
type,O
program,GnssLogger
run_by,samsung 15
date,20250929 132201 UTC
marker_name,Google GnssLogger
receiver_number,Unknown
receiver_type,GnssLogger
receiver_version,v3.1.0.3
first_obs_time,2025    09    29    13    22   01.0000000
glonass_freq,6 R01  1 R07  5 R08  6 R10 -7 R11  0 R12 -1

TIME SPAN
start_time,2025-09-29 13:22:01.999999
end_time,2025-09-29 13:23:53.000000
duration_seconds,111.0
duration_minutes,1.85

CONSTELLATION SUMMARY
constellation,name,total_observations,unique_satellites
G,GPS,1109,10
E,Galileo,670,6
R,GLONASS,664,6
C,BeiDou,873,11

SATELLITE DETAILS
satellite_id,constellation,constellation_name,total_epochs,tracking_duration_sec
G30,G,GPS,112,111.0
G14,G,GPS,112,111.0
G17,G,GPS,111,111.0
G13,G,GPS,111,111.0
G22,G,GPS,112,111.0
G05,G,GPS,112,111.0
G21,G,GPS,112,111.0
G09,G,GPS,111,111.0
G07,G,GPS,112,111.0
E30,E,Galileo,112,111.0
E27,E,Galileo,112,111.0
R08,R,GLONASS,112,111.0
R10,R,GLONASS,109,111.0
E29,E,Galileo,112,111.0
C24,C,BeiDou,112,111.0
E07,E,Galileo,112,111.0
C07,C,BeiDou,112,111.0
C09,C,BeiDou,112,111.0
E21,E,Galileo,112,111.0
C21,C,BeiDou,112,111.0
R12,R,GLONASS,112,111.0
R01,R,GLONASS,110,111.0
R07,R,GLONASS,110,111.0
C14,C,BeiDou,112,111.0
R11,R,GLONASS,111,111.0
C10,C,BeiDou,112,111.0
E19,E,Galileo,110,111.0
C26,C,BeiDou,112,111.0
C22,C,BeiDou,3,47.0
G08,G,GPS,104,103.0
C35,C,BeiDou,27,26.0
C29,C,BeiDou,40,67.0
C05,C,BeiDou,19,18.0

SIGNAL QUALITY STATISTICS
satellite_id,observation_type,count,mean,min,max,std
G30,C1C,112,21018917.429,21013767.671,21024167.172,3015.895
G30,L1C,112,-89962.384,-182725.328,3728.654,54737.020
G30,D1C,112,-1679.481,-1710.939,-1641.348,23.711
G30,S1C,112,42.467,38.700,45.300,1.840
G30,C5Q,112,21018930.801,21013782.361,21024181.562,3016.586
G30,L5Q,112,-59767.104,-129027.907,10181.070,40871.343
G30,D5Q,112,-1253.926,-1278.909,-1223.037,18.020
G30,S5Q,112,34.884,31.500,39.200,1.392
G14,C1C,112,20222167.758,20214899.017,20229676.686,4350.877
G14,L1C,112,1716.860,-25253.143,28907.979,16034.527
G14,D1C,112,-487.654,-517.101,-436.826,19.666
G14,S1C,112,40.972,34.300,46.700,4.382
G14,C5Q,112,20222181.861,20214907.711,20229685.380,4348.133
G14,L5Q,112,8605.584,-11547.741,28965.916,11995.538
G14,D5Q,112,-364.770,-391.840,-325.681,15.523
G14,S5Q,112,30.985,25.000,37.300,3.710
G17,C1C,111,23606945.662,23575623.436,23638359.504,18455.930
G17,L1C,111,211679.619,113118.965,311186.321,58020.452
G17,D1C,111,1784.831,1747.360,1833.907,26.341
G17,S1C,111,31.332,28.300,39.800,2.243
G13,C1C,111,22183259.079,22153865.498,22212830.178,17354.026
G13,L1C,111,160476.779,71797.795,249972.551,52174.867
G13,D1C,111,1605.723,1569.174,1643.848,25.408
G13,S1C,111,34.973,28.700,42.700,3.956
G22,C1C,112,20725355.166,20708614.924,20742395.538,9928.795
G22,L1C,112,1894777.355,1871877.924,1917856.304,13269.315
G22,D1C,112,414.522,383.735,468.281,19.778
G22,S1C,112,35.894,31.200,43.300,4.432
G05,C1C,112,22277951.698,22277828.780,22278220.309,83.521
G05,L1C,112,-42517.114,-109057.710,23968.898,39110.078
G05,D1C,112,-1198.171,-1228.406,-1140.181,19.564
G05,S1C,112,31.749,27.400,34.900,1.853
G21,C1C,112,21574976.198,21557517.741,21592665.109,10255.334
G21,L1C,112,746972.915,588832.648,905377.135,92796.788
